[11:37:20 AM]: Building...
[11:37:22 AM]: Built ../../node_modules/evergreen-ui/esm/ssr/index.js...
[11:37:22 AM]: Built ../../node_modules/@emotion/stylis/dist/stylis.browser.esm.js...
[11:37:22 AM]: Built ../../node_modules/@emotion/cache/dist/cache.browser.esm.js...
[11:37:22 AM]: Built ../../node_modules/@emotion/core/dist/core.browser.esm.js...
[11:37:22 AM]: Built ../../node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js...
[11:37:22 AM]: Built ../../node_modules/@emotion/styled/dist/styled.browser.esm.js...
[11:37:22 AM]: Built utils/styledComponent.js...
[11:37:22 AM]: Built components/layout/SingleColumn.js...
[11:37:22 AM]: Built pages/Home.js...
[11:37:22 AM]: Built ../../node_modules/@blueprintjs/icons/lib/esm/generated/iconSvgPaths.js...
[11:37:22 AM]: Built ../../node_modules/@blueprintjs/icons/lib/esm/index.js...
[11:37:22 AM]: Built ../../node_modules/evergreen-ui/esm/icon/src/Icon.js...
[11:37:22 AM]: Built ../../node_modules/evergreen-ui/esm/icon/index.js...
[11:37:22 AM]: Built ../../node_modules/evergreen-ui/esm/index.js...
[11:37:22 AM]: Built locomotives/List.js...
[11:37:22 AM]: Built Routes.js...
[11:37:22 AM]: Building index.js...
[11:37:22 AM]: Building tracing.js...
[11:37:22 AM]: Building scheduler-tracing.development.js...
[11:37:22 AM]: Building scheduler.development.js...
[11:37:22 AM]: Built ../../node_modules/scheduler/cjs/scheduler-tracing.development.js...
[11:37:22 AM]: Built ../../node_modules/scheduler/tracing.js...
[11:37:22 AM]: Built ../../node_modules/scheduler/cjs/scheduler.development.js...
[11:37:22 AM]: Built ../../node_modules/scheduler/index.js...
[11:37:22 AM]: Built ../../node_modules/react-dom/cjs/react-dom.development.js...
[11:37:22 AM]: Built ../../node_modules/react-dom/index.js...
[11:37:22 AM]: Built index.js...
[11:37:22 AM]: Built index.html...
[11:37:22 AM]: Producing bundles...
[11:37:23 AM]: Packaging...
[11:37:23 AM]: Building hmr-runtime.js...
[11:37:23 AM]: Built ../../node_modules/parcel-bundler/src/builtins/hmr-runtime.js...
[11:37:24 AM]: ✨  Built in 3.86s.
[4:31:58 PM]: Building Header.js...
[4:31:58 PM]: Building...
[4:31:58 PM]: Building Header.js...
[4:31:59 PM]: Built components/organisms/Header.js...
[4:31:59 PM]: Producing bundles...
[4:31:59 PM]: Packaging...
[4:32:00 PM]: ✨  Built in 1.27s.
[6:51:35 PM]: Building Header.js...
[6:51:35 PM]: Building...
[6:51:35 PM]: Building Header.js...
[6:51:35 PM]: Built components/organisms/Header.js...
[6:51:35 PM]: Producing bundles...
[6:51:35 PM]: Packaging...
[6:51:36 PM]: ✨  Built in 1.03s.
